##### BASELINE #####
{
 "updated_at": 1782515827,
 "bot": "Ganesha",
 "dry_run": false,
 "equity_now": 46.872666949999996,
 "realized_pnl": 0,
 "deposits_total": 46.872666949999996,
 "main_spot_usdt": null,
 "trades_total": 0,
 "win_rate": null,
 "profit_factor": null,
 "trades_today": 0,
 "pnl_today": 0,
 "open_positions": [],
 "recent_closed": [],
 "equity_curve": [],
 "strategy": "Freqtrade DonchianDaily BTC/USDT 1d"
}
##### DB TRADES #####
##### CONFIGJSON #####
dry_run False
wl ['BTC/USDT']
